Q1153296;P1082;1930
Q7134913;P1082;1043
Q2993511;P1082;7238
Q15232387;P1082;53
Q6672000;P1082;540
Q1984037;P1082;1068
Q3560594;P1082;28
Q15540317;P1082;430
Q1919824;P1082;6127
Q12675915;P1082;90
Q2276871;P1082;527
Q2447838;P1082;2962
Q1009731;P1082;960
Q7294722;P1082;3332
Q6346161;P1082;360
Q4527424;P1082;2220
Q6374782;P1082;79
Q2453839;P1082;929
Q1011778;P1082;1270
Q1773816;P1082;936
Q12084526;P1082;1677
Q3564837;P1082;378
Q5223803;P1082;5295
Q12882253;P1082;442
Q7683896;P1082;282
Q4494368;P1082;5141
Q24239692;P1082;510
Q2000279;P1082;4697
Q1010537;P1082;1740
Q669400;P1082;208
Q1011526;P1082;1090
Q1722485;P1082;452
Q806131;P1082;1620
Q4560187;P1082;275
Q3559525;P1082;374
Q6743643;P1082;2262
Q4833549;P1082;383
Q3974814;P1082;1078
Q1925192;P1082;443
Q2639058;P1082;1352
Q6645027;P1082;1062
Q878879;P1082;9145
Q5765818;P1082;86
Q1011555;P1082;2690
Q12230985;P1082;733
Q5285062;P1082;665
Q24729276;P1082;525
Q2436781;P1082;793
Q521326;P1082;138
Q3335259;P1082;6598
Q1068140;P1082;14733
Q14919470;P1082;93
Q2693076;P1082;624
Q15221461;P1082;44
Q2279918;P1082;2192
Q5790944;P1082;687
Q16896203;P1082;39
Q600486;P1082;14445
Q4069611;P1082;4776
Q19963384;P1082;0
Q5800863;P1082;1902
Q4982085;P1082;2252
Q740804;P1082;2762
Q4761978;P1082;116
Q1003877;P1082;38220
Q5662585;P1082;1268
Q5179718;P1082;2700
Q2446729;P1082;2573
Q1092371;P1082;516
Q5188314;P1082;3980
Q3494835;P1082;75
Q2638965;P1082;4038
Q2228669;P1082;4648
Q7021573;P1082;851
Q984274;P1082;1637
Q6432114;P1082;296
Q1984695;P1082;2293
Q825412;P1082;879
Q2450726;P1082;1334
Q4692508;P1082;294
Q1013733;P1082;1990
Q5640130;P1082;109
Q8054291;P1082;480
Q4692511;P1082;480
Q6434289;P1082;23
Q1991137;P1082;2542
Q4860564;P1082;2960
Q1711565;P1082;811
Q5855739;P1082;2704
Q3563150;P1082;799
Q4120571;P1082;1986
Q1098854;P1082;2445
Q3403449;P1082;1993
Q3564782;P1082;114
Q1773777;P1082;528
Q16893421;P1082;4
Q4467541;P1082;348
Q1014254;P1082;486
Q7065107;P1082;1
Q2571309;P1082;230
Q1714579;P1082;322
Q5717164;P1082;3175
Q1997774;P1082;928
Q5700884;P1082;788
Q6890640;P1082;274
Q1987033;P1082;363
Q16897410;P1082;275
Q16950164;P1082;1504
Q18764526;P1082;2628
Q4174709;P1082;2747
Q6904927;P1082;274
Q1025664;P1082;2620
Q1027196;P1082;821
Q7801613;P1082;520
Q4689252;P1082;1215
Q5859030;P1082;58
Q2377051;P1082;5063
Q5556931;P1082;6348
Q1009836;P1082;484
Q6798257;P1082;934
Q3564869;P1082;61
Q2444706;P1082;1057
Q15056863;P1082;1699
Q2424760;P1082;1844
Q2680450;P1082;208
Q10862798;P1082;23
Q6155122;P1082;1784
Q7973987;P1082;1330
Q5087273;P1082;566
Q581494;P1082;673
Q3755113;P1082;498
Q2619105;P1082;1384
Q2450511;P1082;1015
Q11885628;P1082;586
Q3564071;P1082;1667
Q2098147;P1082;5330
Q7294973;P1082;327
Q2448373;P1082;1848
Q3492204;P1082;92
Q1989670;P1082;811
Q6378031;P1082;32
Q7599403;P1082;1410
Q1659808;P1082;2034
Q1258883;P1082;3478
Q5855332;P1082;757
Q607169;P1082;1478
Q4518846;P1082;7621
Q3402425;P1082;877
Q16891203;P1082;2963
Q2064705;P1082;3200
Q16897712;P1082;1046
Q3111110;P1082;32
Q5767110;P1082;25
Q4200126;P1082;19
Q5848786;P1082;126
Q7267724;P1082;918
Q4215986;P1082;641
Q1479541;P1082;33
Q5790201;P1082;940
Q6453927;P1082;725
Q67585;P1082;596
Q5561859;P1082;253
Q5187455;P1082;1608
Q4894721;P1082;883
Q22344155;P1082;1562
Q3607019;P1082;436
Q16897513;P1082;1017
Q2450759;P1082;474
Q5003451;P1082;644
Q726843;P1082;1045
Q6122586;P1082;2412
Q4811386;P1082;132
Q1025709;P1082;680
Q5807137;P1082;496
Q1991127;P1082;1355
Q31227;P1082;1682
Q615562;P1082;1762
Q3974889;P1082;1248
Q924520;P1082;890
Q1011615;P1082;950
Q7694134;P1082;41786
Q3738318;P1082;466
Q2060955;P1082;12614
Q6400595;P1082;538
Q5963177;P1082;103
Q5777528;P1082;248
Q597446;P1082;4830
Q16894414;P1082;222
Q5939785;P1082;1884
Q5091523;P1082;142
Q3335264;P1082;10593
Q3401703;P1082;152
Q6673593;P1082;337
Q3298967;P1082;70
Q6315094;P1082;76
Q888803;P1082;5837
Q5768343;P1082;42
Q990130;P1082;9382
Q6319248;P1082;425
Q4234900;P1082;5118
Q5551956;P1082;1535
Q2331262;P1082;1525
Q2707725;P1082;933
Q4918118;P1082;366
Q5764918;P1082;96
Q3564317;P1082;246
Q2987735;P1082;115
Q4465434;P1082;547
Q1988204;P1082;1434
Q2439154;P1082;3449
Q2986492;P1082;1754
Q1267382;P1082;3972
Q3265279;P1082;35000
Q2556208;P1082;976
Q2987947;P1082;269
Q1736959;P1082;6913
Q1779828;P1082;328
Q15982272;P1082;7157
Q1026208;P1082;503
Q4967772;P1082;4420
Q2452085;P1082;4337
Q2447701;P1082;1700
Q6707260;P1082;110
Q16897538;P1082;300
Q339226;P1082;2176
Q2103804;P1082;1292
Q5614522;P1082;170
Q3410615;P1082;399
Q4542127;P1082;0
Q1934815;P1082;640
Q7594086;P1082;1170
Q3028239;P1082;4700
Q1010180;P1082;2880
Q304465;P1082;378
Q16896238;P1082;16
Q5829256;P1082;1051
Q2453794;P1082;843
Q1984014;P1082;1314
Q607312;P1082;176
Q16890985;P1082;14
Q2439319;P1082;3084
Q3301301;P1082;250
Q16896024;P1082;4
Q2297897;P1082;1302
Q1824921;P1082;1057
Q1009979;P1082;2500
Q583316;P1082;1912
Q5222409;P1082;1497
Q1185714;P1082;8657
Q11135981;P1082;110
Q1027159;P1082;9682
Q5096617;P1082;472
Q1988264;P1082;4128
Q5834411;P1082;635
Q5473153;P1082;3281
Q1001541;P1082;553
Q5768447;P1082;213
Q4440052;P1082;4604
Q17051292;P1082;69
Q1190938;P1082;798
Q4357913;P1082;348
Q4326605;P1082;2113
Q3394331;P1082;817
Q7938144;P1082;40
Q4469873;P1082;501
Q24729271;P1082;1048
Q939235;P1082;193
Q4877452;P1082;3866
Q7168470;P1082;1616
Q2657124;P1082;4660
Q7363330;P1082;1584
Q1984006;P1082;1140
Q7995824;P1082;770
Q4831505;P1082;4125
Q13646020;P1082;2326
Q1982517;P1082;1685
Q1020223;P1082;660
Q5573719;P1082;4
Q491102;P1082;129960
Q2473483;P1082;4273
Q2858002;P1082;2225
Q688652;P1082;17224
Q3195166;P1082;18332
Q1010066;P1082;750
Q4952506;P1082;226
Q4391590;P1082;8182
Q1947455;P1082;28209
Q3563723;P1082;308
Q1907164;P1082;1328
Q7796484;P1082;2020
Q3564802;P1082;308
Q3558787;P1082;365
Q12881382;P1082;560
Q4514006;P1082;3085
Q1011133;P1082;1950
Q3400633;P1082;6160
Q6346221;P1082;17052
Q607663;P1082;5099
Q16897176;P1082;837
Q2667578;P1082;4245
Q757780;P1082;848
Q19963471;P1082;50
Q7695101;P1082;7728
Q2204244;P1082;12
Q2737458;P1082;558
Q6426290;P1082;391
Q1983241;P1082;1353
Q16896299;P1082;523
Q3467443;P1082;1094
Q1009694;P1082;640
Q3093538;P1082;199
Q13644933;P1082;4964
Q16897489;P1082;161
Q13649793;P1082;1547
Q212088;P1082;2110
Q16833611;P1082;639
Q1619918;P1082;406
Q750762;P1082;1156
Q5102653;P1082;50
Q2040362;P1082;411
Q739639;P1082;664
Q3556131;P1082;1651
Q18766219;P1082;1340
Q2729296;P1082;4000
Q2612810;P1082;77
Q12678181;P1082;40
Q1418411;P1082;530
Q1024703;P1082;7019
Q428041;P1082;610
Q2446073;P1082;758
Q1991651;P1082;3846
Q5211472;P1082;711
Q4529401;P1082;516
Q2578468;P1082;3806
Q2820114;P1082;353
Q4162107;P1082;1218
Q5675266;P1082;3596
Q5712371;P1082;212
Q571900;P1082;772
Q1983254;P1082;1092
Q3567555;P1082;92
Q5836736;P1082;435
Q15224618;P1082;232
Q3566828;P1082;725
Q7942570;P1082;21
Q6426671;P1082;95
Q2626556;P1082;761
Q3560628;P1082;451
Q7362752;P1082;302
Q4701446;P1082;16
Q3458895;P1082;45853
Q380624;P1082;838
Q8255232;P1082;868
Q16449632;P1082;75
Q2593068;P1082;167
Q4256040;P1082;0
Q728224;P1082;1012
Q2450547;P1082;1728
Q1009662;P1082;1180
Q16058195;P1082;429
Q5415824;P1082;127
Q31288;P1082;3462
Q2530261;P1082;52258
Q15178850;P1082;16267
Q3376354;P1082;39
Q4692420;P1082;49
Q7228397;P1082;2800
Q5516917;P1082;515
Q1991158;P1082;755
Q4506067;P1082;1729
Q2262525;P1082;17628
Q3562704;P1082;23
Q1011148;P1082;6890
Q4841714;P1082;245
Q4529390;P1082;472
Q4692492;P1082;168
Q2197148;P1082;1390
Q2010423;P1082;573
Q2638258;P1082;1529
Q3012675;P1082;115
Q16837220;P1082;601
Q2900018;P1082;30000
Q3793438;P1082;442
Q11851394;P1082;651
Q446334;P1082;143
Q5764573;P1082;34
Q7417107;P1082;740
Q4419075;P1082;289
Q1773810;P1082;495
Q19965991;P1082;1
Q2446101;P1082;1254
Q6739467;P1082;1469
Q1009866;P1082;840
Q5716270;P1082;48
Q4865721;P1082;92
Q2453850;P1082;1323
Q6529399;P1082;358
Q1144133;P1082;419
Q1808633;P1082;451
Q3192739;P1082;1066
Q1993597;P1082;154
Q1009891;P1082;1950
Q3567068;P1082;163
Q16890214;P1082;7
Q12211346;P1082;865
Q12872904;P1082;69
Q6401475;P1082;2325
Q1773822;P1082;188
Q4696822;P1082;535
Q5662448;P1082;131
Q5834905;P1082;664
Q1983294;P1082;1
Q1984988;P1082;3080
Q2629183;P1082;891
Q2379432;P1082;381
Q1800099;P1082;131
Q638046;P1082;3400
Q5780319;P1082;561
Q5837783;P1082;1134
Q1024102;P1082;3155
Q2451576;P1082;1723
Q2950506;P1082;20
Q511938;P1082;795
Q12073848;P1082;477
Q918970;P1082;4542
Q11159042;P1082;477
Q1193012;P1082;1789
Q16848996;P1082;1
Q160415;P1082;705
Q5347659;P1082;266
Q2424554;P1082;2300
Q10963204;P1082;95
Q1870143;P1082;2717
Q5247201;P1082;413
Q3448684;P1082;6313
Q684297;P1082;172
Q1009340;P1082;3140
Q4900295;P1082;1245
Q6434219;P1082;72
Q2449754;P1082;1636
Q4900814;P1082;4382
Q844820;P1082;1196
Q2477916;P1082;102
Q21560674;P1082;0
Q3739755;P1082;5899
Q326957;P1082;1575
Q3564056;P1082;1115
Q3555660;P1082;1606
Q2202345;P1082;122
Q12282718;P1082;524
Q996675;P1082;710
Q5814854;P1082;299
Q3562592;P1082;367
Q1991015;P1082;1355
Q1984138;P1082;64
Q7428679;P1082;6988
Q6270831;P1082;991
Q16899825;P1082;509
Q6654234;P1082;237
Q5614731;P1082;400
Q3558055;P1082;181
Q2439511;P1082;3092
Q15233087;P1082;592
Q2439539;P1082;709
Q5138033;P1082;1250
Q2918696;P1082;313
Q2437686;P1082;3795
Q3881426;P1082;5401
Q3027075;P1082;928
Q3556059;P1082;1038
Q7227967;P1082;1232
Q1778880;P1082;1576
Q2333539;P1082;61
Q3506125;P1082;132
Q1003301;P1082;657
Q990677;P1082;1240
Q2639010;P1082;4263
Q15241165;P1082;63
Q6401728;P1082;360
Q7232160;P1082;19
Q4810534;P1082;1100
Q3556146;P1082;1206
Q6454424;P1082;46
Q6851859;P1082;169
Q4789721;P1082;41
Q341107;P1082;13405
Q3907661;P1082;203
Q4495757;P1082;754
Q1179834;P1082;21692
Q644031;P1082;135
Q12731735;P1082;94
Q1123060;P1082;600
Q15113722;P1082;94
Q16891496;P1082;87
Q1241544;P1082;2805
Q943240;P1082;287
Q4789536;P1082;2620
Q7575984;P1082;3988
Q5430546;P1082;1400
Q4788747;P1082;2142
Q1780393;P1082;6825
Q4493078;P1082;744
Q4271027;P1082;200
Q995193;P1082;433
Q2436823;P1082;1488
Q3740124;P1082;358
Q4317589;P1082;2528
Q5315761;P1082;759
Q2994707;P1082;357
Q5775676;P1082;778
Q1010044;P1082;890
Q282083;P1082;486
Q5804435;P1082;166
Q3398339;P1082;455
Q1959393;P1082;764
Q7796582;P1082;590
Q6984302;P1082;153
Q4495756;P1082;603
Q94381;P1082;94
Q160216;P1082;316
Q4846077;P1082;166
Q2725909;P1082;304
Q5395549;P1082;1500
Q6401527;P1082;223
Q1771337;P1082;2677
Q2437674;P1082;129
Q20948947;P1082;351
Q4789951;P1082;232
Q2561712;P1082;101
Q5211618;P1082;1620
Q2152846;P1082;240
Q7499993;P1082;1264
Q6823315;P1082;504
Q1020227;P1082;1080
Q4831969;P1082;1910
Q5809901;P1082;872
Q16896567;P1082;789
Q5826640;P1082;1655
Q4118567;P1082;13315
Q4507191;P1082;886
Q4854192;P1082;556
Q1242136;P1082;14927
Q1982540;P1082;3016
Q13649977;P1082;1913
Q2379856;P1082;1708
Q6488101;P1082;20
Q2442893;P1082;509
Q13649148;P1082;2113
Q12216991;P1082;2583
Q6427261;P1082;123
Q3565823;P1082;1003
Q182340;P1082;1407
Q16827609;P1082;724
Q3884178;P1082;18563
Q3614648;P1082;536
Q1948440;P1082;22630
Q3563754;P1082;523
Q16667092;P1082;1323
Q5815803;P1082;39
Q50644;P1082;654
Q3404986;P1082;550
Q3813820;P1082;844
Q3439048;P1082;3130
Q3783979;P1082;550
Q5216172;P1082;1572
Q3563788;P1082;99
Q3564920;P1082;51
Q3980;P1082;1980
Q5116731;P1082;5021
Q12881462;P1082;1559
Q1009826;P1082;148
Q4927006;P1082;159
Q8048581;P1082;21049
Q16829056;P1082;2642
Q5349599;P1082;814
Q2523597;P1082;9517
Q2392547;P1082;6247
Q1989253;P1082;663
Q12876895;P1082;71
Q1017010;P1082;1410
Q6277416;P1082;931
Q4498652;P1082;3728
Q383584;P1082;2325
Q2088659;P1082;435
Q2034853;P1082;902
Q1011611;P1082;640
Q1985005;P1082;1555
Q4838018;P1082;25
Q4207914;P1082;307
Q5316112;P1082;3032
Q5552400;P1082;43
Q7514296;P1082;40
Q3304733;P1082;139
Q3404757;P1082;1229
Q16858984;P1082;663
Q3070888;P1082;1405
Q12187629;P1082;4609
Q1798195;P1082;726
Q4175038;P1082;800
Q5530106;P1082;39
Q3564724;P1082;22
Q1858244;P1082;3444
Q1011533;P1082;4000
Q2498586;P1082;269
Q2450494;P1082;957
Q4772985;P1082;2838
Q5855810;P1082;918
Q3556127;P1082;828
Q15229576;P1082;1960
Q3565702;P1082;49
Q6732359;P1082;6140
Q4071053;P1082;297
Q5726158;P1082;763
Q4887910;P1082;20065
Q3555748;P1082;1693
Q2264395;P1082;13119
Q2438023;P1082;3114
Q3257350;P1082;2207
Q4789210;P1082;19
Q160158;P1082;174
Q2440142;P1082;1713
Q4904210;P1082;140
Q5318620;P1082;20718
Q7687248;P1082;15985
Q5197175;P1082;4295
Q932440;P1082;3268
Q3567080;P1082;11
Q5305676;P1082;9299
Q16736459;P1082;29
Q3566812;P1082;993
Q7305628;P1082;2050
Q2987137;P1082;10
Q526832;P1082;130
Q4830923;P1082;23425
Q5764863;P1082;40
Q2098932;P1082;698
Q4277483;P1082;1430
Q4865348;P1082;71
Q2582838;P1082;1483
Q5432280;P1082;2880
Q7201438;P1082;742
Q2713473;P1082;3160
Q5833736;P1082;296
Q1010142;P1082;1360
Q3414310;P1082;5903
Q3981;P1082;1100
Q677673;P1082;405
Q4090923;P1082;441
Q1011331;P1082;2820
Q4211645;P1082;572
Q2437676;P1082;2188
Q598500;P1082;2844
Q2298916;P1082;75
Q2746117;P1082;3361
Q4779399;P1082;103
Q3041358;P1082;1150
Q10713321;P1082;3
Q3562623;P1082;455
Q12007395;P1082;212
Q940211;P1082;2848
Q1013176;P1082;405
Q4478599;P1082;22
Q4086731;P1082;181
Q6017920;P1082;34
Q24729325;P1082;540
Q6783116;P1082;237
Q940512;P1082;1344
Q820013;P1082;111
Q4197238;P1082;7382
Q2907815;P1082;428
Q1001578;P1082;287
Q258845;P1082;10756
Q3565361;P1082;22
Q4730336;P1082;3068
Q5625410;P1082;34
Q2442455;P1082;2411
Q4408950;P1082;666
Q3633196;P1082;3870
Q2451032;P1082;1366
Q2984215;P1082;4000
Q7941795;P1082;87
Q1983950;P1082;990
Q7566839;P1082;124
Q5074318;P1082;182
Q1027584;P1082;4328
Q6397982;P1082;340
Q4335837;P1082;5456
Q1896205;P1082;14825
Q7919596;P1082;14
Q4214241;P1082;331
Q7268148;P1082;385
Q4466429;P1082;5901
Q8188021;P1082;1347
Q5105254;P1082;147
Q16834155;P1082;626
Q2642561;P1082;5778
Q18764486;P1082;345
Q171267;P1082;1361
Q6377757;P1082;107
Q2415883;P1082;357
Q6395051;P1082;607
Q2757855;P1082;1383
Q5863590;P1082;115
Q428686;P1082;1364
Q2385322;P1082;2093
Q3558064;P1082;525
Q12874901;P1082;379
Q1895761;P1082;39901
Q5825121;P1082;2587
Q261317;P1082;513
Q5787979;P1082;256
Q33556;P1082;278
Q618224;P1082;722
Q171266;P1082;2116
Q3738413;P1082;128
Q2141235;P1082;102
Q998625;P1082;560
Q1065530;P1082;342
Q4837276;P1082;117
Q15224792;P1082;329
Q16890337;P1082;77
Q2276075;P1082;248
Q6430111;P1082;332
Q7067512;P1082;61
Q2523420;P1082;7959
Q6689861;P1082;278
Q470509;P1082;6626
Q4429922;P1082;720
Q2735497;P1082;1662
Q4853009;P1082;27
Q1023935;P1082;2645
Q6346216;P1082;1310
Q4170346;P1082;2354
Q5073876;P1082;812
Q2652181;P1082;6863
Q2439298;P1082;1191
Q2452983;P1082;788
Q3561400;P1082;406
Q931349;P1082;524
Q2446147;P1082;962
Q2605314;P1082;1528
Q12876474;P1082;493
Q2390494;P1082;6462
Q474687;P1082;641
Q4328028;P1082;656
Q2626562;P1082;505
Q4797455;P1082;150
Q5848239;P1082;996
Q8064268;P1082;174
Q7232157;P1082;80
Q1009852;P1082;1970
Q15232245;P1082;1709
Q7231818;P1082;314
Q4328663;P1082;506
Q2468240;P1082;550
Q5331997;P1082;473
Q4305272;P1082;2229
Q5846583;P1082;1336
Q4092414;P1082;730
Q987782;P1082;2690
Q393931;P1082;44
Q28172919;P1082;8162
Q5002089;P1082;1603
Q1020378;P1082;810
Q12820312;P1082;5596
Q16893380;P1082;1385
Q4819444;P1082;720
Q12271194;P1082;481
Q7547425;P1082;2026
Q5689344;P1082;1700
Q1991193;P1082;819
Q2928449;P1082;384
Q4333598;P1082;27
Q3024232;P1082;5313
Q16897540;P1082;620
Q13580230;P1082;18
Q6661027;P1082;4501
Q1093414;P1082;9255
Q2565855;P1082;11123
Q3563483;P1082;97
Q6841632;P1082;136
Q7071265;P1082;275
Q2364706;P1082;166
Q4697677;P1082;436
Q2749706;P1082;1551
Q7263518;P1082;469
Q5353328;P1082;394
Q6363546;P1082;71
Q16826997;P1082;557
Q12880301;P1082;214
Q6353496;P1082;1624
Q5259257;P1082;1610
Q1027199;P1082;569
Q1140817;P1082;1091
Q12666597;P1082;124
Q1280840;P1082;814
Q1983268;P1082;1033
Q7127567;P1082;820
Q7269242;P1082;740
Q24239689;P1082;418
Q3742242;P1082;663
Q6356843;P1082;85
Q12877227;P1082;118
Q1260353;P1082;322
Q3951221;P1082;2856
Q806587;P1082;6340
Q4093240;P1082;4052
Q1010320;P1082;4700
Q1988241;P1082;961
Q7837984;P1082;745
Q2987184;P1082;83
Q5091167;P1082;1157
Q5714483;P1082;647
Q5859958;P1082;160
Q5814186;P1082;126
Q2638556;P1082;808
Q4858001;P1082;120
Q1015818;P1082;880
Q5089625;P1082;346
Q1135239;P1082;382
Q1004316;P1082;502
Q5067676;P1082;415
Q1009777;P1082;590
Q2014831;P1082;464
Q2714541;P1082;3466
Q2447330;P1082;2383
Q12082650;P1082;958
Q768915;P1082;477
Q750320;P1082;99
Q2989314;P1082;230
Q3558668;P1082;195
Q954068;P1082;854
Q2259753;P1082;687
Q1993058;P1082;1920
Q7899509;P1082;525
Q43606;P1082;25
Q1799536;P1082;8048
Q20624912;P1082;5133
Q4593133;P1082;582
Q792496;P1082;3627
Q1995925;P1082;815
Q2598753;P1082;32758
Q2733281;P1082;3700
Q7322293;P1082;2317
Q4238173;P1082;71
Q1986314;P1082;2148
Q1071611;P1082;1067
Q1275240;P1082;9826
Q890715;P1082;11232
Q6445466;P1082;292
Q1018982;P1082;406
Q6668779;P1082;0
Q16896237;P1082;18
Q2717027;P1082;668
Q3564792;P1082;125
Q2443242;P1082;2463
Q16897533;P1082;216
Q939277;P1082;763
Q15057684;P1082;652
Q955668;P1082;7894
Q1886025;P1082;1010
Q6896307;P1082;100
Q6394778;P1082;365
Q16896309;P1082;2
Q2035856;P1082;350
Q912723;P1082;10061
Q2787064;P1082;876
Q6398825;P1082;317
Q238510;P1082;1281
Q2439140;P1082;961
Q2437980;P1082;707
Q7065433;P1082;132
Q4072330;P1082;4429
Q16901395;P1082;8
Q4116040;P1082;31683
Q999333;P1082;4399
Q31277;P1082;628
Q697893;P1082;5000
Q16893395;P1082;670
Q2915766;P1082;13337
Q1010000;P1082;2100
Q263192;P1082;363
Q2038969;P1082;1397
Q1013260;P1082;1220
Q4227424;P1082;4807
Q815578;P1082;199
Q1013533;P1082;990
Q1982134;P1082;984
Q7546758;P1082;43
Q406146;P1082;6689
Q4696796;P1082;226
Q2411273;P1082;452
Q4518824;P1082;197
Q1900800;P1082;937
Q10858059;P1082;440
Q6435105;P1082;178
Q988522;P1082;3400
Q6472143;P1082;636
Q382050;P1082;458
Q16858881;P1082;491
Q3561760;P1082;362
Q1748459;P1082;396
Q950171;P1082;82
Q1028777;P1082;1441
Q2105756;P1082;11915
Q5523570;P1082;590
Q7235563;P1082;414
Q2666735;P1082;294
Q1767084;P1082;228
Q5790314;P1082;154
Q164493;P1082;224
Q10997530;P1082;15169
Q1983219;P1082;1171
Q437016;P1082;342
Q5509527;P1082;690
Q1774926;P1082;1293
Q2262994;P1082;3685
Q837664;P1082;678
Q3556113;P1082;1247
Q1001951;P1082;10535
Q6443036;P1082;47
Q902615;P1082;3112
Q248201;P1082;4492
Q12880891;P1082;135
Q4176860;P1082;3326
Q5764604;P1082;39
Q4806509;P1082;100
Q2448285;P1082;19201
Q4104989;P1082;1154
Q747777;P1082;5170
Q3555652;P1082;771
Q16322878;P1082;756
Q5674615;P1082;2620
Q2562935;P1082;1980
Q1814845;P1082;16900
Q1991107;P1082;2486
Q13518272;P1082;279
Q1020220;P1082;3590
Q24684361;P1082;847
Q7979395;P1082;710
Q5951204;P1082;424
Q740545;P1082;580
Q8145752;P1082;2125
Q670612;P1082;12500
Q1775385;P1082;2128
Q4072056;P1082;4078
Q3830902;P1082;3060
Q1025014;P1082;507
Q2039456;P1082;879
Q12155863;P1082;96
Q5811877;P1082;60
Q129491;P1082;7285
Q384570;P1082;6379
Q2447223;P1082;2519
Q4506954;P1082;15334
Q6809691;P1082;3145
Q12861856;P1082;819
Q1011513;P1082;640
Q6374696;P1082;2105
Q5776063;P1082;347
Q4337045;P1082;682
Q12198272;P1082;1211
Q806814;P1082;2440
Q1989653;P1082;505
Q5779556;P1082;190
Q5509048;P1082;241
Q1011272;P1082;1160
Q4219955;P1082;292
Q2705079;P1082;5078
Q515715;P1082;5274
Q3207029;P1082;983
Q12981710;P1082;580
Q5854417;P1082;3683
Q833281;P1082;6488
Q5208747;P1082;16
Q2088400;P1082;266
Q5353607;P1082;56
Q2447761;P1082;1553
Q5766205;P1082;66
Q7221699;P1082;560
Q2438168;P1082;1419
Q6869622;P1082;77
Q2637935;P1082;15191
Q19353941;P1082;186
Q1026328;P1082;55000
Q68700;P1082;3784
Q1988189;P1082;475
Q4209573;P1082;1500
Q505426;P1082;1128
Q642506;P1082;685
Q4220289;P1082;6373
Q2440743;P1082;1551
Q3946488;P1082;2977
Q1010152;P1082;1450
Q4813216;P1082;518
Q7398781;P1082;1379
Q601448;P1082;446
Q4309402;P1082;1046
Q12872099;P1082;0
Q4585365;P1082;758
Q6374832;P1082;40
Q1240371;P1082;1108
Q5533202;P1082;30
Q1755428;P1082;2780
Q3564771;P1082;141
Q287716;P1082;15091
Q6347535;P1082;0
Q2941138;P1082;415
Q3524772;P1082;183
Q2047520;P1082;1965
Q5956927;P1082;188
Q1012921;P1082;65322
Q1056030;P1082;263
Q1984314;P1082;3069
Q16896310;P1082;0
Q1782670;P1082;755
Q16896208;P1082;13
Q2918647;P1082;14315
Q16893805;P1082;464
Q5843462;P1082;173
Q2165529;P1082;95
Q2025137;P1082;843
Q2185684;P1082;172
Q1925084;P1082;0
Q19807;P1082;5214
Q3564019;P1082;775
Q1000915;P1082;1433
Q16897310;P1082;444
Q4667107;P1082;1612
Q1895571;P1082;245
Q16890196;P1082;0
Q485053;P1082;612
Q16897124;P1082;816
Q5383852;P1082;589
Q739108;P1082;5402
Q24729081;P1082;1248
Q4867552;P1082;273
Q3566444;P1082;1172
Q1010347;P1082;2650
Q598676;P1082;65523
Q791827;P1082;8079
Q4701550;P1082;344
Q2447544;P1082;2537
Q1009296;P1082;1410
Q4285839;P1082;5
Q252672;P1082;89
Q3562985;P1082;164
Q375460;P1082;410
Q473681;P1082;156
Q12659949;P1082;342
Q7447222;P1082;588
Q1618132;P1082;844
Q1985523;P1082;1642
Q6385455;P1082;3533
Q1991085;P1082;2066
Q16897340;P1082;373
Q5807368;P1082;335
Q965055;P1082;1577
Q1758024;P1082;63676
Q16858966;P1082;690
Q502524;P1082;2781
Q1370496;P1082;137
Q6435937;P1082;642
Q4356491;P1082;781
Q988390;P1082;519
Q6892798;P1082;1309
Q2020424;P1082;530
Q4169498;P1082;8544
Q3594268;P1082;788
Q1010547;P1082;1990
Q3038022;P1082;1142
Q7319821;P1082;277
Q3997506;P1082;500
Q985415;P1082;15666
Q6098326;P1082;2753
Q1011545;P1082;2430
Q1011227;P1082;1980
Q3567064;P1082;533
Q2671950;P1082;231
Q943675;P1082;331
Q6373781;P1082;429
Q2037007;P1082;265
Q13649088;P1082;1697
Q570558;P1082;1522
Q2585002;P1082;2868
Q2555414;P1082;254
Q4946662;P1082;209
Q768989;P1082;2865
Q3613724;P1082;102
Q551374;P1082;446
Q331200;P1082;3519
Q999320;P1082;613
Q3559048;P1082;338
Q5350467;P1082;576
Q4108255;P1082;116
Q13641721;P1082;647
Q5714213;P1082;161
Q16897321;P1082;428
Q1455063;P1082;219
Q1883779;P1082;599
Q38340;P1082;3254
Q2441141;P1082;1009
Q674335;P1082;1439
Q12292761;P1082;367
Q2448062;P1082;19771
Q10860345;P1082;250
Q3115744;P1082;135
Q805983;P1082;414
Q3029697;P1082;1345
Q1013539;P1082;740
Q5952300;P1082;156
Q2626575;P1082;3526
Q5003168;P1082;65
Q4874542;P1082;13
Q2235493;P1082;11478
Q1903588;P1082;1784
Q2240190;P1082;278
Q640932;P1082;223
Q7356425;P1082;561
Q748226;P1082;3828
Q5865569;P1082;639
Q2987937;P1082;175
Q2032221;P1082;610
Q805971;P1082;1575
Q5832302;P1082;738
Q7011958;P1082;5660
Q2358038;P1082;2300
Q2360533;P1082;161
Q5842909;P1082;1955
Q1714015;P1082;1147
Q2425846;P1082;1327
Q2381361;P1082;1115
Q6432206;P1082;287
Q3562878;P1082;910
Q301744;P1082;134
Q6549058;P1082;3500
Q1011578;P1082;930
Q1983964;P1082;1494
